smbtorture 4.23.5
Can't load /etc/samba/smb.conf - run testparm to debug it
dir  level 0x03:09 9 is 20 bytes - NT_STATUS_OK
file level 0x03:0a 10 is 20 bytes - NT_STATUS_OK
dir  level 0x03:0a 10 is 20 bytes - NT_STATUS_OK
file level 0x03:0b 11 is 20 bytes - NT_STATUS_OK
dir  level 0x03:0b 11 is 20 bytes - NT_STATUS_OK
file level 0x03:0c 12 is 20 bytes - NT_STATUS_OK
dir  level 0x03:0c 12 is 20 bytes - NT_STATUS_OK
file level 0x03:0d 13 is 20 bytes - NT_STATUS_OK
dir  level 0x03:0d 13 is 20 bytes - NT_STATUS_OK
file level 0x03:0e 14 is 20 bytes - NT_STATUS_OK
dir  level 0x03:0e 14 is 20 bytes - NT_STATUS_OK
file level 0x03:0f 15 is 20 bytes - NT_STATUS_OK
dir  level 0x03:0f 15 is 20 bytes - NT_STATUS_OK
file level 0x03:10 16 is 20 bytes - NT_STATUS_OK
dir  level 0x03:10 16 is 20 bytes - NT_STATUS_OK
file level 0x03:11 17 is 20 bytes - NT_STATUS_OK
dir  level 0x03:11 17 is 20 bytes - NT_STATUS_OK
file level 0x03:12 18 is 20 bytes - NT_STATUS_OK
dir  level 0x03:12 18 is 20 bytes - NT_STATUS_OK
file level 0x03:13 19 is 20 bytes - NT_STATUS_OK
dir  level 0x03:13 19 is 20 bytes - NT_STATUS_OK
file level 0x03:14 20 is 20 bytes - NT_STATUS_OK
dir  level 0x03:14 20 is 20 bytes - NT_STATUS_OK
file level 0x03:15 21 is 20 bytes - NT_STATUS_OK
dir  level 0x03:15 21 is 20 bytes - NT_STATUS_OK
file level 0x03:16 22 is 20 bytes - NT_STATUS_OK
dir  level 0x03:16 22 is 20 bytes - NT_STATUS_OK
file level 0x03:17 23 is 20 bytes - NT_STATUS_OK
dir  level 0x03:17 23 is 20 bytes - NT_STATUS_OK
file level 0x03:18 24 is 20 bytes - NT_STATUS_OK
dir  level 0x03:18 24 is 20 bytes - NT_STATUS_OK
file level 0x03:19 25 is 20 bytes - NT_STATUS_OK
dir  level 0x03:19 25 is 20 bytes - NT_STATUS_OK
file level 0x03:1a 26 is 20 bytes - NT_STATUS_OK
dir  level 0x03:1a 26 is 20 bytes - NT_STATUS_OK
file level 0x03:1b 27 is 20 bytes - NT_STATUS_OK
dir  level 0x03:1b 27 is 20 bytes - NT_STATUS_OK
file level 0x03:1c 28 is 20 bytes - NT_STATUS_OK
dir  level 0x03:1c 28 is 20 bytes - NT_STATUS_OK
file level 0x03:1d 29 is 20 bytes - NT_STATUS_OK
dir  level 0x03:1d 29 is 20 bytes - NT_STATUS_OK
file level 0x03:1e 30 is 20 bytes - NT_STATUS_OK
dir  level 0x03:1e 30 is 20 bytes - NT_STATUS_OK
file level 0x03:1f 31 is 20 bytes - NT_STATUS_OK
dir  level 0x03:1f 31 is 20 bytes - NT_STATUS_OK
file level 0x03:20 32 is 20 bytes - NT_STATUS_OK
dir  level 0x03:20 32 is 20 bytes - NT_STATUS_OK
file level 0x03:21 33 is 20 bytes - NT_STATUS_OK
dir  level 0x03:21 33 is 20 bytes - NT_STATUS_OK
file level 0x03:22 34 is 20 bytes - NT_STATUS_OK
dir  level 0x03:22 34 is 20 bytes - NT_STATUS_OK
file level 0x03:23 35 is 20 bytes - NT_STATUS_OK
dir  level 0x03:23 35 is 20 bytes - NT_STATUS_OK
file level 0x03:24 36 is 20 bytes - NT_STATUS_OK
dir  level 0x03:24 36 is 20 bytes - NT_STATUS_OK
file level 0x03:25 37 is 20 bytes - NT_STATUS_OK
dir  level 0x03:25 37 is 20 bytes - NT_STATUS_OK
file level 0x03:26 38 is 20 bytes - NT_STATUS_OK
dir  level 0x03:26 38 is 20 bytes - NT_STATUS_OK
file level 0x03:27 39 is 20 bytes - NT_STATUS_OK
dir  level 0x03:27 39 is 20 bytes - NT_STATUS_OK
file level 0x03:28 40 is 20 bytes - NT_STATUS_OK
dir  level 0x03:28 40 is 20 bytes - NT_STATUS_OK
file level 0x03:29 41 is 20 bytes - NT_STATUS_OK
dir  level 0x03:29 41 is 20 bytes - NT_STATUS_OK
file level 0x03:2a 42 is 20 bytes - NT_STATUS_OK
dir  level 0x03:2a 42 is 20 bytes - NT_STATUS_OK
file level 0x03:2b 43 is 20 bytes - NT_STATUS_OK
dir  level 0x03:2b 43 is 20 bytes - NT_STATUS_OK
file level 0x03:2c 44 is 20 bytes - NT_STATUS_OK
dir  level 0x03:2c 44 is 20 bytes - NT_STATUS_OK
file level 0x03:2d 45 is 20 bytes - NT_STATUS_OK
dir  level 0x03:2d 45 is 20 bytes - NT_STATUS_OK
file level 0x03:2e 46 is 20 bytes - NT_STATUS_OK
dir  level 0x03:2e 46 is 20 bytes - NT_STATUS_OK
file level 0x03:2f 47 is 20 bytes - NT_STATUS_OK
dir  level 0x03:2f 47 is 20 bytes - NT_STATUS_OK
file level 0x03:30 48 is 20 bytes - NT_STATUS_OK
dir  level 0x03:30 48 is 20 bytes - NT_STATUS_OK
file level 0x03:31 49 is 20 bytes - NT_STATUS_OK
dir  level 0x03:31 49 is 20 bytes - NT_STATUS_OK
file level 0x03:32 50 is 20 bytes - NT_STATUS_OK
dir  level 0x03:32 50 is 20 bytes - NT_STATUS_OK
file level 0x03:33 51 is 20 bytes - NT_STATUS_OK
dir  level 0x03:33 51 is 20 bytes - NT_STATUS_OK
file level 0x03:34 52 is 20 bytes - NT_STATUS_OK
dir  level 0x03:34 52 is 20 bytes - NT_STATUS_OK
file level 0x03:35 53 is 20 bytes - NT_STATUS_OK
dir  level 0x03:35 53 is 20 bytes - NT_STATUS_OK
file level 0x03:36 54 is 20 bytes - NT_STATUS_OK
dir  level 0x03:36 54 is 20 bytes - NT_STATUS_OK
file level 0x03:37 55 is 20 bytes - NT_STATUS_OK
dir  level 0x03:37 55 is 20 bytes - NT_STATUS_OK
file level 0x03:38 56 is 20 bytes - NT_STATUS_OK
dir  level 0x03:38 56 is 20 bytes - NT_STATUS_OK
file level 0x03:39 57 is 20 bytes - NT_STATUS_OK
dir  level 0x03:39 57 is 20 bytes - NT_STATUS_OK
file level 0x03:3a 58 is 20 bytes - NT_STATUS_OK
dir  level 0x03:3a 58 is 20 bytes - NT_STATUS_OK
file level 0x03:3b 59 is 20 bytes - NT_STATUS_OK
dir  level 0x03:3b 59 is 20 bytes - NT_STATUS_OK
file level 0x03:3c 60 is 20 bytes - NT_STATUS_OK
dir  level 0x03:3c 60 is 20 bytes - NT_STATUS_OK
file level 0x03:3d 61 is 20 bytes - NT_STATUS_OK
dir  level 0x03:3d 61 is 20 bytes - NT_STATUS_OK
file level 0x03:3e 62 is 20 bytes - NT_STATUS_OK
dir  level 0x03:3e 62 is 20 bytes - NT_STATUS_OK
file level 0x03:3f 63 is 20 bytes - NT_STATUS_OK
dir  level 0x03:3f 63 is 20 bytes - NT_STATUS_OK
file level 0x03:40 64 is 20 bytes - NT_STATUS_OK
dir  level 0x03:40 64 is 20 bytes - NT_STATUS_OK
file level 0x03:41 65 is 20 bytes - NT_STATUS_OK
dir  level 0x03:41 65 is 20 bytes - NT_STATUS_OK
file level 0x03:42 66 is 20 bytes - NT_STATUS_OK
dir  level 0x03:42 66 is 20 bytes - NT_STATUS_OK
file level 0x03:43 67 is 20 bytes - NT_STATUS_OK
dir  level 0x03:43 67 is 20 bytes - NT_STATUS_OK
file level 0x03:44 68 is 20 bytes - NT_STATUS_OK
dir  level 0x03:44 68 is 20 bytes - NT_STATUS_OK
file level 0x03:45 69 is 20 bytes - NT_STATUS_OK
dir  level 0x03:45 69 is 20 bytes - NT_STATUS_OK
file level 0x03:46 70 is 20 bytes - NT_STATUS_OK
dir  level 0x03:46 70 is 20 bytes - NT_STATUS_OK
file level 0x03:47 71 is 20 bytes - NT_STATUS_OK
dir  level 0x03:47 71 is 20 bytes - NT_STATUS_OK
file level 0x03:48 72 is 20 bytes - NT_STATUS_OK
dir  level 0x03:48 72 is 20 bytes - NT_STATUS_OK
file level 0x03:49 73 is 20 bytes - NT_STATUS_OK
dir  level 0x03:49 73 is 20 bytes - NT_STATUS_OK
file level 0x03:4a 74 is 20 bytes - NT_STATUS_OK
dir  level 0x03:4a 74 is 20 bytes - NT_STATUS_OK
file level 0x03:4b 75 is 20 bytes - NT_STATUS_OK
dir  level 0x03:4b 75 is 20 bytes - NT_STATUS_OK
file level 0x03:4c 76 is 20 bytes - NT_STATUS_OK
dir  level 0x03:4c 76 is 20 bytes - NT_STATUS_OK
file level 0x03:4d 77 is 20 bytes - NT_STATUS_OK
dir  level 0x03:4d 77 is 20 bytes - NT_STATUS_OK
file level 0x03:4e 78 is 20 bytes - NT_STATUS_OK
dir  level 0x03:4e 78 is 20 bytes - NT_STATUS_OK
file level 0x03:4f 79 is 20 bytes - NT_STATUS_OK
dir  level 0x03:4f 79 is 20 bytes - NT_STATUS_OK
file level 0x03:50 80 is 20 bytes - NT_STATUS_OK
dir  level 0x03:50 80 is 20 bytes - NT_STATUS_OK
file level 0x03:51 81 is 20 bytes - NT_STATUS_OK
dir  level 0x03:51 81 is 20 bytes - NT_STATUS_OK
file level 0x03:52 82 is 20 bytes - NT_STATUS_OK
dir  level 0x03:52 82 is 20 bytes - NT_STATUS_OK
file level 0x03:53 83 is 20 bytes - NT_STATUS_OK
dir  level 0x03:53 83 is 20 bytes - NT_STATUS_OK
file level 0x03:54 84 is 20 bytes - NT_STATUS_OK
dir  level 0x03:54 84 is 20 bytes - NT_STATUS_OK
file level 0x03:55 85 is 20 bytes - NT_STATUS_OK
dir  level 0x03:55 85 is 20 bytes - NT_STATUS_OK
file level 0x03:56 86 is 20 bytes - NT_STATUS_OK
dir  level 0x03:56 86 is 20 bytes - NT_STATUS_OK
file level 0x03:57 87 is 20 bytes - NT_STATUS_OK
dir  level 0x03:57 87 is 20 bytes - NT_STATUS_OK
file level 0x03:58 88 is 20 bytes - NT_STATUS_OK
dir  level 0x03:58 88 is 20 bytes - NT_STATUS_OK
file level 0x03:59 89 is 20 bytes - NT_STATUS_OK
dir  level 0x03:59 89 is 20 bytes - NT_STATUS_OK
file level 0x03:5a 90 is 20 bytes - NT_STATUS_OK
dir  level 0x03:5a 90 is 20 bytes - NT_STATUS_OK
file level 0x03:5b 91 is 20 bytes - NT_STATUS_OK
dir  level 0x03:5b 91 is 20 bytes - NT_STATUS_OK
file level 0x03:5c 92 is 20 bytes - NT_STATUS_OK
dir  level 0x03:5c 92 is 20 bytes - NT_STATUS_OK
file level 0x03:5d 93 is 20 bytes - NT_STATUS_OK
dir  level 0x03:5d 93 is 20 bytes - NT_STATUS_OK
file level 0x03:5e 94 is 20 bytes - NT_STATUS_OK
dir  level 0x03:5e 94 is 20 bytes - NT_STATUS_OK
file level 0x03:5f 95 is 20 bytes - NT_STATUS_OK
dir  level 0x03:5f 95 is 20 bytes - NT_STATUS_OK
file level 0x03:60 96 is 20 bytes - NT_STATUS_OK
dir  level 0x03:60 96 is 20 bytes - NT_STATUS_OK
file level 0x03:61 97 is 20 bytes - NT_STATUS_OK
dir  level 0x03:61 97 is 20 bytes - NT_STATUS_OK
file level 0x03:62 98 is 20 bytes - NT_STATUS_OK
dir  level 0x03:62 98 is 20 bytes - NT_STATUS_OK
file level 0x03:63 99 is 20 bytes - NT_STATUS_OK
dir  level 0x03:63 99 is 20 bytes - NT_STATUS_OK
file level 0x03:64 100 is 20 bytes - NT_STATUS_OK
dir  level 0x03:64 100 is 20 bytes - NT_STATUS_OK
file level 0x03:65 101 is 20 bytes - NT_STATUS_OK
dir  level 0x03:65 101 is 20 bytes - NT_STATUS_OK
file level 0x03:66 102 is 20 bytes - NT_STATUS_OK
dir  level 0x03:66 102 is 20 bytes - NT_STATUS_OK
file level 0x03:67 103 is 20 bytes - NT_STATUS_OK
dir  level 0x03:67 103 is 20 bytes - NT_STATUS_OK
file level 0x03:68 104 is 20 bytes - NT_STATUS_OK
dir  level 0x03:68 104 is 20 bytes - NT_STATUS_OK
file level 0x03:69 105 is 20 bytes - NT_STATUS_OK
dir  level 0x03:69 105 is 20 bytes - NT_STATUS_OK
file level 0x03:6a 106 is 20 bytes - NT_STATUS_OK
dir  level 0x03:6a 106 is 20 bytes - NT_STATUS_OK
file level 0x03:6b 107 is 20 bytes - NT_STATUS_OK
dir  level 0x03:6b 107 is 20 bytes - NT_STATUS_OK
file level 0x03:6c 108 is 20 bytes - NT_STATUS_OK
dir  level 0x03:6c 108 is 20 bytes - NT_STATUS_OK
file level 0x03:6d 109 is 20 bytes - NT_STATUS_OK
dir  level 0x03:6d 109 is 20 bytes - NT_STATUS_OK
file level 0x03:6e 110 is 20 bytes - NT_STATUS_OK
dir  level 0x03:6e 110 is 20 bytes - NT_STATUS_OK
file level 0x03:6f 111 is 20 bytes - NT_STATUS_OK
dir  level 0x03:6f 111 is 20 bytes - NT_STATUS_OK
file level 0x03:70 112 is 20 bytes - NT_STATUS_OK
dir  level 0x03:70 112 is 20 bytes - NT_STATUS_OK
file level 0x03:71 113 is 20 bytes - NT_STATUS_OK
dir  level 0x03:71 113 is 20 bytes - NT_STATUS_OK
file level 0x03:72 114 is 20 bytes - NT_STATUS_OK
dir  level 0x03:72 114 is 20 bytes - NT_STATUS_OK
file level 0x03:73 115 is 20 bytes - NT_STATUS_OK
dir  level 0x03:73 115 is 20 bytes - NT_STATUS_OK
file level 0x03:74 116 is 20 bytes - NT_STATUS_OK
dir  level 0x03:74 116 is 20 bytes - NT_STATUS_OK
file level 0x03:75 117 is 20 bytes - NT_STATUS_OK
dir  level 0x03:75 117 is 20 bytes - NT_STATUS_OK
file level 0x03:76 118 is 20 bytes - NT_STATUS_OK
dir  level 0x03:76 118 is 20 bytes - NT_STATUS_OK
file level 0x03:77 119 is 20 bytes - NT_STATUS_OK
dir  level 0x03:77 119 is 20 bytes - NT_STATUS_OK
file level 0x03:78 120 is 20 bytes - NT_STATUS_OK
dir  level 0x03:78 120 is 20 bytes - NT_STATUS_OK
file level 0x03:79 121 is 20 bytes - NT_STATUS_OK
dir  level 0x03:79 121 is 20 bytes - NT_STATUS_OK
file level 0x03:7a 122 is 20 bytes - NT_STATUS_OK
dir  level 0x03:7a 122 is 20 bytes - NT_STATUS_OK
file level 0x03:7b 123 is 20 bytes - NT_STATUS_OK
dir  level 0x03:7b 123 is 20 bytes - NT_STATUS_OK
file level 0x03:7c 124 is 20 bytes - NT_STATUS_OK
dir  level 0x03:7c 124 is 20 bytes - NT_STATUS_OK
file level 0x03:7d 125 is 20 bytes - NT_STATUS_OK
dir  level 0x03:7d 125 is 20 bytes - NT_STATUS_OK
file level 0x03:7e 126 is 20 bytes - NT_STATUS_OK
dir  level 0x03:7e 126 is 20 bytes - NT_STATUS_OK
file level 0x03:7f 127 is 20 bytes - NT_STATUS_OK
dir  level 0x03:7f 127 is 20 bytes - NT_STATUS_OK
file level 0x03:80 128 is 20 bytes - NT_STATUS_OK
dir  level 0x03:80 128 is 20 bytes - NT_STATUS_OK
file level 0x03:81 129 is 20 bytes - NT_STATUS_OK
dir  level 0x03:81 129 is 20 bytes - NT_STATUS_OK
file level 0x03:82 130 is 20 bytes - NT_STATUS_OK
dir  level 0x03:82 130 is 20 bytes - NT_STATUS_OK
file level 0x03:83 131 is 20 bytes - NT_STATUS_OK
dir  level 0x03:83 131 is 20 bytes - NT_STATUS_OK
file level 0x03:84 132 is 20 bytes - NT_STATUS_OK
dir  level 0x03:84 132 is 20 bytes - NT_STATUS_OK
file level 0x03:85 133 is 20 bytes - NT_STATUS_OK
dir  level 0x03:85 133 is 20 bytes - NT_STATUS_OK
file level 0x03:86 134 is 20 bytes - NT_STATUS_OK
dir  level 0x03:86 134 is 20 bytes - NT_STATUS_OK
file level 0x03:87 135 is 20 bytes - NT_STATUS_OK
dir  level 0x03:87 135 is 20 bytes - NT_STATUS_OK
file level 0x03:88 136 is 20 bytes - NT_STATUS_OK
dir  level 0x03:88 136 is 20 bytes - NT_STATUS_OK
file level 0x03:89 137 is 20 bytes - NT_STATUS_OK
dir  level 0x03:89 137 is 20 bytes - NT_STATUS_OK
file level 0x03:8a 138 is 20 bytes - NT_STATUS_OK
dir  level 0x03:8a 138 is 20 bytes - NT_STATUS_OK
file level 0x03:8b 139 is 20 bytes - NT_STATUS_OK
dir  level 0x03:8b 139 is 20 bytes - NT_STATUS_OK
file level 0x03:8c 140 is 20 bytes - NT_STATUS_OK
dir  level 0x03:8c 140 is 20 bytes - NT_STATUS_OK
file level 0x03:8d 141 is 20 bytes - NT_STATUS_OK
dir  level 0x03:8d 141 is 20 bytes - NT_STATUS_OK
file level 0x03:8e 142 is 20 bytes - NT_STATUS_OK
dir  level 0x03:8e 142 is 20 bytes - NT_STATUS_OK
file level 0x03:8f 143 is 20 bytes - NT_STATUS_OK
dir  level 0x03:8f 143 is 20 bytes - NT_STATUS_OK
file level 0x03:90 144 is 20 bytes - NT_STATUS_OK
dir  level 0x03:90 144 is 20 bytes - NT_STATUS_OK
file level 0x03:91 145 is 20 bytes - NT_STATUS_OK
dir  level 0x03:91 145 is 20 bytes - NT_STATUS_OK
file level 0x03:92 146 is 20 bytes - NT_STATUS_OK
dir  level 0x03:92 146 is 20 bytes - NT_STATUS_OK
file level 0x03:93 147 is 20 bytes - NT_STATUS_OK
dir  level 0x03:93 147 is 20 bytes - NT_STATUS_OK
file level 0x03:94 148 is 20 bytes - NT_STATUS_OK
dir  level 0x03:94 148 is 20 bytes - NT_STATUS_OK
file level 0x03:95 149 is 20 bytes - NT_STATUS_OK
dir  level 0x03:95 149 is 20 bytes - NT_STATUS_OK
file level 0x03:96 150 is 20 bytes - NT_STATUS_OK
dir  level 0x03:96 150 is 20 bytes - NT_STATUS_OK
file level 0x03:97 151 is 20 bytes - NT_STATUS_OK
dir  level 0x03:97 151 is 20 bytes - NT_STATUS_OK
file level 0x03:98 152 is 20 bytes - NT_STATUS_OK
dir  level 0x03:98 152 is 20 bytes - NT_STATUS_OK
file level 0x03:99 153 is 20 bytes - NT_STATUS_OK
dir  level 0x03:99 153 is 20 bytes - NT_STATUS_OK
file level 0x03:9a 154 is 20 bytes - NT_STATUS_OK
dir  level 0x03:9a 154 is 20 bytes - NT_STATUS_OK
file level 0x03:9b 155 is 20 bytes - NT_STATUS_OK
dir  level 0x03:9b 155 is 20 bytes - NT_STATUS_OK
file level 0x03:9c 156 is 20 bytes - NT_STATUS_OK
dir  level 0x03:9c 156 is 20 bytes - NT_STATUS_OK
file level 0x03:9d 157 is 20 bytes - NT_STATUS_OK
dir  level 0x03:9d 157 is 20 bytes - NT_STATUS_OK
file level 0x03:9e 158 is 20 bytes - NT_STATUS_OK
dir  level 0x03:9e 158 is 20 bytes - NT_STATUS_OK
file level 0x03:9f 159 is 20 bytes - NT_STATUS_OK
dir  level 0x03:9f 159 is 20 bytes - NT_STATUS_OK
file level 0x03:a0 160 is 20 bytes - NT_STATUS_OK
dir  level 0x03:a0 160 is 20 bytes - NT_STATUS_OK
file level 0x03:a1 161 is 20 bytes - NT_STATUS_OK
dir  level 0x03:a1 161 is 20 bytes - NT_STATUS_OK
file level 0x03:a2 162 is 20 bytes - NT_STATUS_OK
dir  level 0x03:a2 162 is 20 bytes - NT_STATUS_OK
file level 0x03:a3 163 is 20 bytes - NT_STATUS_OK
dir  level 0x03:a3 163 is 20 bytes - NT_STATUS_OK
file level 0x03:a4 164 is 20 bytes - NT_STATUS_OK
dir  level 0x03:a4 164 is 20 bytes - NT_STATUS_OK
file level 0x03:a5 165 is 20 bytes - NT_STATUS_OK
dir  level 0x03:a5 165 is 20 bytes - NT_STATUS_OK
file level 0x03:a6 166 is 20 bytes - NT_STATUS_OK
dir  level 0x03:a6 166 is 20 bytes - NT_STATUS_OK
file level 0x03:a7 167 is 20 bytes - NT_STATUS_OK
dir  level 0x03:a7 167 is 20 bytes - NT_STATUS_OK
file level 0x03:a8 168 is 20 bytes - NT_STATUS_OK
dir  level 0x03:a8 168 is 20 bytes - NT_STATUS_OK
file level 0x03:a9 169 is 20 bytes - NT_STATUS_OK
dir  level 0x03:a9 169 is 20 bytes - NT_STATUS_OK
file level 0x03:aa 170 is 20 bytes - NT_STATUS_OK
dir  level 0x03:aa 170 is 20 bytes - NT_STATUS_OK
file level 0x03:ab 171 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ab 171 is 20 bytes - NT_STATUS_OK
file level 0x03:ac 172 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ac 172 is 20 bytes - NT_STATUS_OK
file level 0x03:ad 173 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ad 173 is 20 bytes - NT_STATUS_OK
file level 0x03:ae 174 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ae 174 is 20 bytes - NT_STATUS_OK
file level 0x03:af 175 is 20 bytes - NT_STATUS_OK
dir  level 0x03:af 175 is 20 bytes - NT_STATUS_OK
